transaction_id,customer_id,timestamp,product_category,product_price,quantity,discount_pct,customer_age,is_returning_customer,device_type,region,payment_method,total_price,final_price,date
2742,3212,2025-07-02 16:00:00,Beauty,637.[phone],5,5.0,30.0,True,Mobile,West,PayPal,3186.[phone],3027.[phone],2025-07-02
4843,1557,2027-06-03 00:00:00,Clothing,684.[phone],4,0.0,62.0,False,Mobile,East,Credit Card,2737.[phone],2737.[phone],2027-06-03
1556,4055,2024-06-02 08:00:00,Clothing,446.8096142678809,6,0.0,36.0,False,Tablet,West,PayPal,2680.857685607285,2680.857685607285,2024-06-02
696,2687,2023-08-20 16:00:00,Electronics,416.[phone],6,0.0,39.0,False,Mobile,East,Gift Card,2498.[phone],2498.[phone],2023-08-20
3388,2597,2026-02-03 00:00:00,Beauty,822.[phone],3,0.0,37.0,False,Mobile,South,PayPal,2467.[phone],2467.[phone],2026-02-03
1467,2202,2024-05-03 16:00:00,Home,600.[phone],4,0.0,53.0,False,Mobile,East,PayPal,2402.[phone],2402.[phone],2024-05-03
4934,4805,2027-07-03 08:00:00,Electronics,505.00117518828426,5,5.0,51.0,True,Tablet,Central,Credit Card,2525.005875941421,2398.7555821443502,2027-07-03
139,3568,2023-02-16 00:00:00,Clothing,590.[phone],4,0.0,35.0,False,Mobile,West,PayPal,2363.[phone],2363.[phone],2023-02-16
4832,3293,2027-05-30 08:00:00,Clothing,225.[phone],10,0.0,46.0,False,Mobile,South,Credit Card,2250.[phone],2250.[phone],2027-05-30
2518,4174,2025-04-19 00:00:00,Clothing,403.94449198589086,6,10.0,19.0,False,Desktop,East,Credit Card,2423.666951915345,2181.300256723811,2025-04-19
